Yugoslavia,1962,None
Scotland,1958,None
Togo,2006,None
El Salvador,1982,0.48
Germany,1954,None
Norway,1998,0.87
Chile,1974,0.87
Norway,1938,None
Belgium,1938,None
Italy,1934,None
Turkey,2002,None
Switzerland,2018,1.11
Colombia,1962,None
Czechia,1938,None
United States Of America,1934,None
Uruguay,1966,None
Belgium,1954,None
unknown,1938,None
Sweden,1958,None
Costa Rica,2018,-5.89
Cameroon,1998,None
Spain,2014,-0.14
West Germany,1966,None
Netherlands,1978,1.93
Ghana,2014,None
Argentina,1990,None
Japan,2002,2.45
Sweden,1994,0.21
Nigeria,2010,None
Switzerland,1962,None
France,2018,None
Costa Rica,2002,None
South Korea,1990,None
Uruguay,1962,None
Belgium,1994,None
England,1986,None
Italy,2006,0.68
Argentina,1934,None
Argentina,2010,None
Germany,2002,None
Argentina,2006,None
Germany,2018,0.95
Poland,1938,None
Brazil,1994,None
Poland,1978,-1.45
Sweden,1974,-2.1
South Africa,2002,None
Sweden,2006,1.68
Australia,1974,1.6
Portugal,2002,-2.01
Russia,2002,None
Saudi Arabia,2022,None
Hungary,1986,1.71
Austria,1978,0.37
Cameroon,1994,None
Uruguay,1986,1.51
Uruguay,1974,None
Brazil,2014,None
Chile,1962,None
Romania,1930,None
Tunisia,1998,None
Paraguay,1986,None
Colombia,2018,None
Russia,2018,1.04
Denmark,2018,3.08
Japan,2018,3.49
Wales,1958,None
Mexico,2006,None
Mexico,2022,None
Spain,1986,None
Poland,1974,-0.38
Chile,1930,None
cote dIvoire,2006,None
Morocco,1994,None
Mexico,1954,None
Colombia,1998,None
South Korea,1998,None
Argentina,1958,None
Paraguay,1958,None
Italy,1994,3.65
Australia,2006,-0.71
Spain,1934,None
Argentina,1962,None
Colombia,1994,None
Argentina,2018,-3.31
Argentina,1982,None
France,1966,None
Brazil,1954,None
England,2014,None
Jamaica,1998,None
Hungary,1978,-0.0
West Germany,1962,None
Peru,1930,None
Ukraine,2006,-0.3
Italy,2002,0.33
Sweden,1978,-0.21
Italy,1982,0.83
Italy,1938,None
Saudi Arabia,2006,None
Colombia,2014,None
Nigeria,2018,None
Poland,2002,3.63
Brazil,2022,None
Croatia,2014,0.26
Australia,2022,None
Netherlands,1974,0.37
Tunisia,2022,None
Japan,2014,-2.67
United States Of America,2006,None
South Korea,2014,None
Cameroon,2010,None
Morocco,1970,None
Iran,2006,None
United Arab Emirates,1990,None
Norway,1994,None
Argentina,1994,None
Yugoslavia,1950,None
Israel,1970,None
Mexico,1994,None
Hungary,1938,None
Spain,2006,4.46
Belgium,1998,None
Egypt,2018,2.99
Spain,1998,1.55
Germany,1998,None
Netherlands,1994,2.62
Scotland,1986,None
Northern Ireland,1986,None
Nigeria,1998,None
Italy,1978,-0.25
Netherlands,2022,None
Iran,2014,None
cote dIvoire,2010,None
Austria,1954,None
Brazil,1950,None
France,2002,-1.04
Belgium,2022,None
England,2022,None
Switzerland,1994,2.89
Germany,2006,1.01
Cameroon,1990,None
Brazil,1982,None
Algeria,1982,None
Italy,1954,None
England,1950,None
Paraguay,2010,None
Romania,1934,None
Korea north,2010,None
Japan,2022,None
Costa Rica,2022,None
Iran,2022,None
Romania,1938,None
Soviet Union,1970,None
Soviet Union,1990,None
United States Of America,2022,None
Switzerland,1934,None
Uruguay,2002,None
Italy,1970,-1.18
Costa Rica,2006,0.1
Honduras,1982,None
Denmark,2022,None
unknown,2006,None
Australia,2018,-1.67
Mexico,2010,None
Egypt,1990,5.65
England,1966,None
Senegal,2018,None
Mexico,1978,None
Austria,1998,4.28
England,1954,None
Russia,1994,None
Ireland,1994,0.26
Scotland,1978,None
Costa Rica,1990,None
Austria,1934,None
Panama,2018,-3.38
England,1982,None
Brazil,1978,None
New Zealand,2010,1.58
Japan,1998,0.68
Canada,1986,-0.07
Cameroon,2014,None
Chile,1998,-0.77
Yugoslavia,1958,None
France,2014,1.23
Peru,1970,None
France,1930,None
Colombia,1990,None
Hungary,1982,1.16
Ghana,2006,None
Yugoslavia,1930,None
Italy,1962,None
Sweden,1950,None
